@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	29352px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29361.3px
@CENTROID_COL:	2377.41px
@AREA:		339px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	29374px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	52px
@WIDTH_COL:	21px
@CENTROID_ROW:	29399.6px
@CENTROID_COL:	2112.85px
@AREA:		863px
@PERIMETER:	143.08px
@CIRCULARITY:	0.53
@NOTE_ATTACK:	29374px
@OFF_TIME:	29594px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N172
@ORIGIN_ROW:	29376px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29385.7px
@CENTROID_COL:	1658.45px
@AREA:		343px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	29381px
@ORIGIN_COL:	2367px
@WIDTH_ROW:	43px
@WIDTH_COL:	20px
@CENTROID_ROW:	29402.2px
@CENTROID_COL:	2377.33px
@AREA:		761px
@PERIMETER:	116.21px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N173
@ORIGIN_ROW:	29404px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29414.1px
@CENTROID_COL:	1658.73px
@AREA:		321px
@PERIMETER:	67.8551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	29422px
@ORIGIN_COL:	2254px
@WIDTH_ROW:	32px
@WIDTH_COL:	20px
@CENTROID_ROW:	29438.2px
@CENTROID_COL:	2263.81px
@AREA:		575px
@PERIMETER:	93.4376px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29422px
@OFF_TIME:	29680px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N174
@ORIGIN_ROW:	29433px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	57px
@WIDTH_COL:	21px
@CENTROID_ROW:	29461.6px
@CENTROID_COL:	1658.56px
@AREA:		1018px
@PERIMETER:	153.299px
@CIRCULARITY:	0.54
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	29435px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29444.1px
@CENTROID_COL:	2113.06px
@AREA:		328px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N28
@ORIGIN_ROW:	29443px
@ORIGIN_COL:	3611px
@WIDTH_ROW:	80px
@WIDTH_COL:	22px
@CENTROID_ROW:	29484.1px
@CENTROID_COL:	3622.71px
@AREA:		1333px
@PERIMETER:	208.765px
@CIRCULARITY:	0.38
@NOTE_ATTACK:	29443px
@OFF_TIME:	29523px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	10.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	29463px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29472.8px
@CENTROID_COL:	2112.21px
@AREA:		327px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	29464px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29473.6px
@CENTROID_COL:	2263.66px
@AREA:		347px
@PERIMETER:	68.9006px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	29490px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29500.4px
@CENTROID_COL:	2112.34px
@AREA:		335px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.8px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	29493px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29502px
@CENTROID_COL:	2263.55px
@AREA:		340px
@PERIMETER:	67.2311px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	10.8px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	29519px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	29529.3px
@CENTROID_COL:	2112.62px
@AREA:		338px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N44
@ORIGIN_ROW:	29521px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29530.3px
@CENTROID_COL:	2263.9px
@AREA:		328px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N175
@ORIGIN_ROW:	29533px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	33px
@WIDTH_COL:	20px
@CENTROID_ROW:	29549.2px
@CENTROID_COL:	1658.14px
@AREA:		586px
@PERIMETER:	93.8986px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29533px
@OFF_TIME:	29706px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	29548px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	46px
@WIDTH_COL:	21px
@CENTROID_ROW:	29571px
@CENTROID_COL:	2112.45px
@AREA:		796px
@PERIMETER:	128.369px
@CIRCULARITY:	0.61
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	29549px
@ORIGIN_COL:	2252px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	29558.5px
@CENTROID_COL:	2263.71px
@AREA:		335px
@PERIMETER:	71.3291px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N24
@ORIGIN_ROW:	29562px
@ORIGIN_COL:	3650px
@WIDTH_ROW:	58px
@WIDTH_COL:	20px
@CENTROID_ROW:	29592.3px
@CENTROID_COL:	3660.56px
@AREA:		988px
@PERIMETER:	148.808px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	29562px
@OFF_TIME:	29620px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N176
@ORIGIN_ROW:	29573px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	29582.7px
@CENTROID_COL:	1658.06px
@AREA:		324px
@PERIMETER:	66.5116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	29576px
@ORIGIN_COL:	2254px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29585.7px
@CENTROID_COL:	2263.83px
@AREA:		332px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N177
@ORIGIN_ROW:	29601px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29610.6px
@CENTROID_COL:	1658.3px
@AREA:		338px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	29604px
@ORIGIN_COL:	2254px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29613.5px
@CENTROID_COL:	2263.93px
@AREA:		341px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N178
@ORIGIN_ROW:	29630px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29639.4px
@CENTROID_COL:	1657.9px
@AREA:		327px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	29630px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	50px
@WIDTH_COL:	20px
@CENTROID_ROW:	29655.3px
@CENTROID_COL:	2075.3px
@AREA:		827px
@PERIMETER:	131.382px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29630px
@OFF_TIME:	29838px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	29632px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	48px
@WIDTH_COL:	21px
@CENTROID_ROW:	29656.6px
@CENTROID_COL:	2263.62px
@AREA:		865px
@PERIMETER:	129.088px
@CIRCULARITY:	0.65
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N179
@ORIGIN_ROW:	29658px
@ORIGIN_COL:	1649px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	29681.9px
@CENTROID_COL:	1658.39px
@AREA:		838px
@PERIMETER:	129.021px
@CIRCULARITY:	0.63
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	29688px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29697.5px
@CENTROID_COL:	2075.44px
@AREA:		339px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	29698px
@ORIGIN_COL:	2291px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	29716.7px
@CENTROID_COL:	2301.04px
@AREA:		642px
@PERIMETER:	110.903px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29698px
@OFF_TIME:	29859px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	29700px
@ORIGIN_COL:	2631px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	29719.7px
@CENTROID_COL:	2641.16px
@AREA:		661px
@PERIMETER:	103.792px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29700px
@OFF_TIME:	29929px
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	29709px
@ORIGIN_COL:	211px
@WIDTH_ROW:	67px
@WIDTH_COL:	21px
@CENTROID_ROW:	29743px
@CENTROID_COL:	221.303px
@AREA:		1180px
@PERIMETER:	171.282px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	29709px
@OFF_TIME:	29776px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	29716px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29725.1px
@CENTROID_COL:	2074.75px
@AREA:		309px
@PERIMETER:	67.7876px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	29733px
@ORIGIN_COL:	3611px
@WIDTH_ROW:	75px
@WIDTH_COL:	21px
@CENTROID_ROW:	29771.4px
@CENTROID_COL:	3621.96px
@AREA:		1392px
@PERIMETER:	187.336px
@CIRCULARITY:	0.5
@NOTE_ATTACK:	29733px
@OFF_TIME:	29808px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	29734px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	48px
@WIDTH_COL:	21px
@CENTROID_ROW:	29758.1px
@CENTROID_COL:	3811.61px
@AREA:		862px
@PERIMETER:	126.823px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29734px
@OFF_TIME:	29782px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	29744px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29753.5px
@CENTROID_COL:	2075.23px
@AREA:		336px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	29745px
@ORIGIN_COL:	2292px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29755.1px
@CENTROID_COL:	2301.48px
@AREA:		336px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	29747px
@ORIGIN_COL:	2632px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29756.7px
@CENTROID_COL:	2641.31px
@AREA:		318px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	29773px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29782.3px
@CENTROID_COL:	2074.87px
@AREA:		330px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	29774px
@ORIGIN_COL:	2291px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29783.3px
@CENTROID_COL:	2301.19px
@AREA:		312px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	29776px
@ORIGIN_COL:	2632px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29785.5px
@CENTROID_COL:	2641.4px
@AREA:		334px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	29801px
@ORIGIN_COL:	2066px
@WIDTH_ROW:	37px
@WIDTH_COL:	19px
@CENTROID_ROW:	29819.8px
@CENTROID_COL:	2075.28px
@AREA:		643px
@PERIMETER:	103.236px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	29802px
@ORIGIN_COL:	2291px
@WIDTH_ROW:	18px
@WIDTH_COL:	19px
@CENTROID_ROW:	29810.9px
@CENTROID_COL:	2301.27px
@AREA:		294px
@PERIMETER:	66.4441px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	29804px
@ORIGIN_COL:	2631px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29813.4px
@CENTROID_COL:	2640.51px
@AREA:		335px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N180
@ORIGIN_ROW:	29808px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	40px
@WIDTH_COL:	20px
@CENTROID_ROW:	29827.7px
@CENTROID_COL:	1657.91px
@AREA:		674px
@PERIMETER:	114.608px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29808px
@OFF_TIME:	29924px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	29831px
@ORIGIN_COL:	2291px
@WIDTH_ROW:	28px
@WIDTH_COL:	19px
@CENTROID_ROW:	29845.1px
@CENTROID_COL:	2300.99px
@AREA:		492px
@PERIMETER:	84.1006px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	29832px
@ORIGIN_COL:	2631px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	29842px
@CENTROID_COL:	2640.8px
@AREA:		340px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N181
@ORIGIN_ROW:	29857px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	29866.2px
@CENTROID_COL:	1657.89px
@AREA:		348px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	29861px
@ORIGIN_COL:	2631px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29870.6px
@CENTROID_COL:	2641.18px
@AREA:		335px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	29876px
@ORIGIN_COL:	2026px
@WIDTH_ROW:	31px
@WIDTH_COL:	19px
@CENTROID_ROW:	29892px
@CENTROID_COL:	2035.97px
@AREA:		485px
@PERIMETER:	85.4161px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29876px
@OFF_TIME:	30097px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N182
@ORIGIN_ROW:	29886px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	29904.8px
@CENTROID_COL:	1657.91px
@AREA:		690px
@PERIMETER:	108.216px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	29890px
@ORIGIN_COL:	2631px
@WIDTH_ROW:	39px
@WIDTH_COL:	19px
@CENTROID_ROW:	29908.9px
@CENTROID_COL:	2640.92px
@AREA:		679px
@PERIMETER:	106.873px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	29904px
@ORIGIN_COL:	3650px
@WIDTH_ROW:	57px
@WIDTH_COL:	19px
@CENTROID_ROW:	29931.9px
@CENTROID_COL:	3659.75px
@AREA:		1019px
@PERIMETER:	145.89px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29904px
@OFF_TIME:	29961px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	29906px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	30px
@WIDTH_COL:	20px
@CENTROID_ROW:	29921.4px
@CENTROID_COL:	2263.3px
@AREA:		508px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29906px
@OFF_TIME:	30087px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	29915px
@ORIGIN_COL:	2026px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	29924.5px
@CENTROID_COL:	2036.13px
@AREA:		327px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	29917px
@ORIGIN_COL:	2366px
@WIDTH_ROW:	49px
@WIDTH_COL:	21px
@CENTROID_ROW:	29940.7px
@CENTROID_COL:	2376.77px
@AREA:		807px
@PERIMETER:	133.675px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	29917px
@OFF_TIME:	30070px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	29943px
@ORIGIN_COL:	2027px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29953.4px
@CENTROID_COL:	2036.4px
@AREA:		321px
@PERIMETER:	65.8876px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	29945px
@ORIGIN_COL:	2253px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	29954.4px
@CENTROID_COL:	2262.87px
@AREA:		348px
@PERIMETER:	69.8506px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	29972px
@ORIGIN_COL:	2026px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	29981.5px
@CENTROID_COL:	2035.67px
@AREA:		308px
@PERIMETER:	67.0006px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
